IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
Total CPU time used: 50722.270 sec (14h:5m:22s)
Total wall-clock time used: 3265.412 sec (0h:54m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 75

Creating bootstrap alignment (seed: 892450)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.580 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -108825.270
2. Current log-likelihood: -105641.898
3. Current log-likelihood: -105618.260
4. Current log-likelihood: -105617.592
Optimal log-likelihood: -105617.512
Site proportion and rates:  (0.047,0.045) (0.044,0.149) (0.054,0.324) (0.118,0.499) (0.160,0.856) (0.576,1.350)
Parameters optimization took 4 rounds (17.506 sec)
Computing ML distances based on estimated model parameters... 114.244 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.225 seconds
Log-likelihood of BIONJ tree: -105562.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 69.050 second
Computing log-likelihood of 98 initial trees ... 64.398 seconds
Current best score: -105465.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105094.331
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -104945.058
Iteration 10 / LogL: -105139.545 / Time: 0h:5m:52s
Iteration 20 / LogL: -104966.933 / Time: 0h:7m:24s
Finish initializing candidate tree set (20)
Current best tree score: -104945.058 / CPU time: 413.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -104936.630
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -104935.631
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -104886.740
Iteration 30 / LogL: -104973.467 / Time: 0h:9m:11s (0h:31m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -104873.198
Iteration 40 / LogL: -104920.225 / Time: 0h:10m:53s (0h:25m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -104861.702
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -104860.983
Iteration 50 / LogL: -104889.615 / Time: 0h:12m:34s (0h:25m:22s left)
Iteration 60 / LogL: -104861.568 / Time: 0h:14m:6s (0h:21m:16s left)
Iteration 70 / LogL: -104980.962 / Time: 0h:15m:37s (0h:17m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -104853.664
Iteration 80 / LogL: -104853.664 / Time: 0h:17m:13s (0h:21m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -104837.769
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -104822.373
Iteration 90 / LogL: -104882.104 / Time: 0h:18m:57s (0h:20m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -104820.684
Iteration 100 / LogL: -104820.684 / Time: 0h:20m:32s (0h:20m:44s left)
Iteration 110 / LogL: -104840.226 / Time: 0h:22m:3s (0h:18m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 116: -104818.386
Iteration 120 / LogL: -104827.122 / Time: 0h:23m:41s (0h:19m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 126: -104816.889
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 128: -104816.200
Iteration 130 / LogL: -105005.241 / Time: 0h:25m:23s (0h:19m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 139: -104812.809
Iteration 140 / LogL: -104820.103 / Time: 0h:27m:7s (0h:19m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 149: -104812.020
Iteration 150 / LogL: -104832.253 / Time: 0h:28m:48s (0h:19m:7s left)
Iteration 160 / LogL: -104821.479 / Time: 0h:30m:25s (0h:17m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 165: -104810.779
Iteration 170 / LogL: -104919.818 / Time: 0h:32m:3s (0h:18m:1s left)
Iteration 180 / LogL: -104831.756 / Time: 0h:33m:35s (0h:15m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 184: -104810.571
Iteration 190 / LogL: -104820.963 / Time: 0h:35m:10s (0h:17m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 196: -104809.786
Iteration 200 / LogL: -104871.682 / Time: 0h:36m:49s (0h:17m:45s left)
Iteration 210 / LogL: -104824.015 / Time: 0h:38m:22s (0h:15m:47s left)
Iteration 220 / LogL: -104814.222 / Time: 0h:39m:53s (0h:13m:50s left)
Iteration 230 / LogL: -104820.654 / Time: 0h:41m:26s (0h:11m:56s left)
Iteration 240 / LogL: -104842.380 / Time: 0h:42m:56s (0h:10m:3s left)
Iteration 250 / LogL: -104831.103 / Time: 0h:44m:29s (0h:8m:13s left)
Iteration 260 / LogL: -104818.906 / Time: 0h:45m:58s (0h:6m:23s left)
Iteration 270 / LogL: -104855.267 / Time: 0h:47m:32s (0h:4m:35s left)
Iteration 280 / LogL: -104819.176 / Time: 0h:49m:8s (0h:2m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 285: -104808.429
Iteration 290 / LogL: -104810.814 / Time: 0h:50m:42s (0h:16m:39s left)
Iteration 300 / LogL: -104908.247 / Time: 0h:52m:14s (0h:14m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 301: -104807.235
Iteration 310 / LogL: -104815.654 / Time: 0h:54m:0s (0h:15m:54s left)
Iteration 320 / LogL: -104819.511 / Time: 0h:55m:37s (0h:14m:7s left)
Iteration 330 / LogL: -104808.565 / Time: 0h:57m:7s (0h:12m:19s left)
Iteration 340 / LogL: -104817.612 / Time: 0h:58m:40s (0h:10m:33s left)
Iteration 350 / LogL: -104914.368 / Time: 1h:0m:12s (0h:8m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 353: -104806.714
Iteration 360 / LogL: -104908.887 / Time: 1h:1m:51s (0h:16m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 367: -104806.227
Iteration 370 / LogL: -104943.404 / Time: 1h:3m:28s (0h:16m:41s left)
Iteration 380 / LogL: -104816.830 / Time: 1h:4m:57s (0h:14m:54s left)
Iteration 390 / LogL: -104841.956 / Time: 1h:6m:27s (0h:13m:9s left)
Iteration 400 / LogL: -104812.089 / Time: 1h:7m:54s (0h:11m:24s left)
Iteration 410 / LogL: -104834.925 / Time: 1h:9m:24s (0h:9m:40s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 419: -104805.723
Iteration 420 / LogL: -104816.043 / Time: 1h:10m:58s (0h:16m:46s left)
Iteration 430 / LogL: -104810.512 / Time: 1h:12m:28s (0h:15m:1s left)
Iteration 440 / LogL: -104869.394 / Time: 1h:14m:2s (0h:13m:19s left)
Iteration 450 / LogL: -104814.959 / Time: 1h:15m:41s (0h:11m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 455: -104798.773
Iteration 460 / LogL: -104812.175 / Time: 1h:17m:18s (0h:15m:59s left)
Iteration 470 / LogL: -104817.462 / Time: 1h:18m:43s (0h:14m:15s left)
Iteration 480 / LogL: -104893.929 / Time: 1h:20m:12s (0h:12m:33s left)
Iteration 490 / LogL: -104824.261 / Time: 1h:21m:41s (0h:10m:51s left)
Iteration 500 / LogL: -104813.594 / Time: 1h:23m:14s (0h:9m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 502: -104798.640
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 509: -104798.136
Iteration 510 / LogL: -104805.943 / Time: 1h:24m:48s (0h:16m:29s left)
Iteration 520 / LogL: -104911.339 / Time: 1h:26m:15s (0h:14m:47s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 523: -104797.035
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 527: -104795.929
Iteration 530 / LogL: -104899.261 / Time: 1h:27m:53s (0h:16m:6s left)
Iteration 540 / LogL: -104799.360 / Time: 1h:29m:25s (0h:14m:25s left)
Iteration 550 / LogL: -104797.714 / Time: 1h:30m:56s (0h:12m:45s left)
Iteration 560 / LogL: -104813.915 / Time: 1h:32m:28s (0h:11m:4s left)
Iteration 570 / LogL: -104824.142 / Time: 1h:33m:59s (0h:9m:24s left)
Iteration 580 / LogL: -104850.136 / Time: 1h:35m:30s (0h:7m:45s left)
Iteration 590 / LogL: -104823.217 / Time: 1h:37m:1s (0h:6m:5s left)
Iteration 600 / LogL: -104799.030 / Time: 1h:38m:34s (0h:4m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 608: -104793.705
Iteration 610 / LogL: -104802.567 / Time: 1h:40m:14s (0h:16m:7s left)
Iteration 620 / LogL: -104807.108 / Time: 1h:41m:43s (0h:14m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 621: -104793.284
Iteration 630 / LogL: -104806.583 / Time: 1h:43m:21s (0h:14m:57s left)
Iteration 640 / LogL: -104813.554 / Time: 1h:44m:58s (0h:13m:18s left)
Iteration 650 / LogL: -104811.527 / Time: 1h:46m:32s (0h:11m:39s left)
Iteration 660 / LogL: -104809.224 / Time: 1h:48m:13s (0h:10m:1s left)
Iteration 670 / LogL: -104812.121 / Time: 1h:49m:50s (0h:8m:22s left)
Iteration 680 / LogL: -104813.163 / Time: 1h:51m:34s (0h:6m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 683: -104793.214
Iteration 690 / LogL: -104794.110 / Time: 1h:53m:14s (0h:15m:16s left)
Iteration 700 / LogL: -104794.235 / Time: 1h:54m:47s (0h:13m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 701: -104792.361
Iteration 710 / LogL: -104844.214 / Time: 1h:56m:30s (0h:14m:57s left)
Iteration 720 / LogL: -104794.533 / Time: 1h:58m:10s (0h:13m:18s left)
Iteration 730 / LogL: -104813.097 / Time: 1h:59m:42s (0h:11m:39s left)
Iteration 740 / LogL: -104821.628 / Time: 2h:1m:12s (0h:10m:0s left)
Iteration 750 / LogL: -104798.033 / Time: 2h:2m:45s (0h:8m:21s left)
Iteration 760 / LogL: -104848.594 / Time: 2h:4m:22s (0h:6m:43s left)
Iteration 770 / LogL: -104834.354 / Time: 2h:5m:56s (0h:5m:4s left)
Iteration 780 / LogL: -104793.120 / Time: 2h:7m:30s (0h:3m:26s left)
Iteration 790 / LogL: -104808.332 / Time: 2h:9m:1s (0h:1m:47s left)
Iteration 800 / LogL: -104834.606 / Time: 2h:10m:42s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 802 ITERATIONS / Time: 2h:11m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104792.361
2. Current log-likelihood: -104792.345
3. Current log-likelihood: -104792.317
4. Current log-likelihood: -104792.289
5. Current log-likelihood: -104792.266
6. Current log-likelihood: -104792.249
7. Current log-likelihood: -104792.226
8. Current log-likelihood: -104792.212
9. Current log-likelihood: -104792.197
10. Current log-likelihood: -104792.182
11. Current log-likelihood: -104792.168
12. Current log-likelihood: -104792.155
13. Current log-likelihood: -104792.143
14. Current log-likelihood: -104792.130
15. Current log-likelihood: -104792.118
16. Current log-likelihood: -104792.107
17. Current log-likelihood: -104792.095
18. Current log-likelihood: -104792.084
19. Current log-likelihood: -104792.073
20. Current log-likelihood: -104792.062
Optimal log-likelihood: -104792.051
Site proportion and rates:  (0.046,0.037) (0.040,0.133) (0.068,0.312) (0.117,0.514) (0.138,0.851) (0.590,1.346)
Parameters optimization took 20 rounds (49.259 sec)
BEST SCORE FOUND : -104792.051
Total tree length: 169.485

Total number of iterations: 802
CPU time used for tree search: 123166.860 sec (34h:12m:46s)
Wall-clock time used for tree search: 7831.949 sec (2h:10m:31s)
Total CPU time used: 124429.072 sec (34h:33m:49s)
Total wall-clock time used: 7912.617 sec (2h:11m:52s)

===> START BOOTSTRAP REPLICATE NUMBER 76

Creating bootstrap alignment (seed: 892451)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.742 seconds

NOTE: 111 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -109829.257
2. Current log-likelihood: -106558.728
3. Current log-likelihood: -106539.764
4. Current log-likelihood: -106539.659
Optimal log-likelihood: -106539.625
Site proportion and rates:  (0.037,0.049) (0.047,0.160) (0.066,0.334) (0.135,0.494) (0.237,0.891) (0.478,1.445)
Parameters optimization took 4 rounds (14.326 sec)
Computing ML distances based on estimated model parameters... 115.851 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.229 seconds
Log-likelihood of BIONJ tree: -106184.586
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 69.168 second
Computing log-likelihood of 98 initial trees ... 64.381 seconds
Current best score: -106184.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105650.679
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -105642.309
Iteration 10 / LogL: -105825.832 / Time: 0h:5m:15s
Iteration 20 / LogL: -105894.053 / Time: 0h:6m:59s
Finish initializing candidate tree set (20)
Current best tree score: -105642.309 / CPU time: 394.016
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -105629.008
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -105551.437
Iteration 30 / LogL: -105681.179 / Time: 0h:9m:4s (0h:29m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -105545.186
Iteration 40 / LogL: -105550.716 / Time: 0h:11m:4s (0h:27m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -105544.260
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -105543.697
Iteration 50 / LogL: -105547.753 / Time: 0h:12m:56s (0h:26m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -105538.566
Iteration 60 / LogL: -105574.634 / Time: 0h:14m:42s (0h:22m:54s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 69: -105505.401
Iteration 70 / LogL: -105571.274 / Time: 0h:17m:25s (0h:24m:58s left)
Iteration 80 / LogL: -105617.843 / Time: 0h:19m:6s (0h:21m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 89: -105504.999
Iteration 90 / LogL: -105625.401 / Time: 0h:20m:47s (0h:23m:7s left)
Iteration 100 / LogL: -105542.230 / Time: 0h:22m:32s (0h:20m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 101: -105501.652
Iteration 110 / LogL: -105725.909 / Time: 0h:24m:14s (0h:20m:13s left)
Iteration 120 / LogL: -105510.660 / Time: 0h:25m:55s (0h:17m:38s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 125: -105497.072
Iteration 130 / LogL: -105519.732 / Time: 0h:27m:47s (0h:20m:27s left)
Iteration 140 / LogL: -105569.962 / Time: 0h:29m:31s (0h:18m:2s left)
Iteration 150 / LogL: -105501.236 / Time: 0h:31m:16s (0h:15m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 156: -105496.940
Iteration 160 / LogL: -105599.015 / Time: 0h:33m:12s (0h:20m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 161: -105496.410
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 165: -105496.112
Iteration 170 / LogL: -105499.597 / Time: 0h:35m:19s (0h:19m:51s left)
Iteration 180 / LogL: -105524.163 / Time: 0h:37m:15s (0h:17m:41s left)
Iteration 190 / LogL: -105501.806 / Time: 0h:39m:4s (0h:15m:30s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 192: -105495.895
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 198: -105492.552
Iteration 200 / LogL: -105648.424 / Time: 0h:40m:58s (0h:20m:10s left)
Iteration 210 / LogL: -105531.441 / Time: 0h:42m:32s (0h:17m:54s left)
Iteration 220 / LogL: -105498.856 / Time: 0h:44m:6s (0h:15m:42s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 227: -105492.487
Iteration 230 / LogL: -105535.273 / Time: 0h:45m:46s (0h:19m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 240: -105488.804
Iteration 240 / LogL: -105488.804 / Time: 0h:47m:25s (0h:19m:50s left)
Iteration 250 / LogL: -105689.746 / Time: 0h:49m:6s (0h:17m:44s left)
Iteration 260 / LogL: -105659.738 / Time: 0h:50m:42s (0h:15m:39s left)
Iteration 270 / LogL: -105499.426 / Time: 0h:52m:17s (0h:13m:36s left)
Iteration 280 / LogL: -105492.048 / Time: 0h:53m:58s (0h:11m:36s left)
Iteration 290 / LogL: -105493.616 / Time: 0h:55m:37s (0h:9m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 292: -105487.351
Iteration 300 / LogL: -105519.975 / Time: 0h:57m:25s (0h:17m:39s left)
Iteration 310 / LogL: -105515.070 / Time: 0h:58m:58s (0h:15m:38s left)
Iteration 320 / LogL: -105541.583 / Time: 1h:0m:36s (0h:13m:40s left)
Iteration 330 / LogL: -105504.769 / Time: 1h:2m:20s (0h:11m:44s left)
Iteration 340 / LogL: -105524.289 / Time: 1h:3m:59s (0h:9m:48s left)
Iteration 350 / LogL: -105494.535 / Time: 1h:5m:43s (0h:7m:54s left)
Iteration 360 / LogL: -105548.771 / Time: 1h:7m:27s (0h:6m:0s left)
Iteration 370 / LogL: -105489.018 / Time: 1h:9m:15s (0h:4m:7s left)
Iteration 380 / LogL: -105506.363 / Time: 1h:11m:4s (0h:2m:14s left)
Iteration 390 / LogL: -105548.145 / Time: 1h:12m:51s (0h:0m:22s left)
TREE SEARCH COMPLETED AFTER 393 ITERATIONS / Time: 1h:13m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
